ID,NECs,AECS,BECs,WB,ASMs
CCDC50,-0.[phone],-0.29376035,-0.[phone],-0.2888705,0.[phone]
SFTA1P,-0.342266029,-0.41920364,0,-0.03997829,-0.069628706
THSD7A,0.068593193,-0.2982342,-0.835575432,0.06116188,-0.064479228
TRIM59,-0.049421435,0.20339912,0.018075853,-0.07411195,-0.122801278
CCDC167,0.080245356,0.30219264,0.238170842,-0.03307783,0.123473445
ABCC2,-0.034339424,0.24489897,0.137011121,0.12803423,-0.051418749
CAPRIN2,-0.069361543,-0.40291921,-0.172677518,-0.1725266,0.048286357
SEC14L1,0.102884272,0.38505758,0.117402452,0.10959041,0.122095687
PLG,-0.1183045,0.18266734,0.091892041,-0.1368389,0.087884606
MRPS14,-0.010664504,0.30105791,-0.030323771,-0.14539838,0.120843844
SCNN1G,0.11490973,-0.96810596,-0.332746488,0.02876659,0.000890007
NMNAT2,-0.024289914,-0.23464511,-0.168923765,0.08438632,0.761827146
C16orf54,-0.07892944,0.6537091,0.172958784,0.08233372,0.061759553
PRSS16,0.065180256,0.51334959,0.291809224,-0.1453112,0.034316711
CYP2A13,-0.188920929,-0.8058793,-0.89507532,-0.0638746,-0.003824507
RPUSD3,0.049332597,0.21853694,0.035713151,0.30875449,0.022872988
FHOD3,-0.189514718,-1.02501419,-0.840891196,-0.01019786,0.023850777
ITGBL1,0.140968376,-0.26424152,0,0.05423117,0.445658319
OR51E1,0,-0.22604658,-1.554985217,0.01611046,-0.004494964
STEAP4,-0.11045959,-0.85403699,-0.612216509,0.23676987,-0.952455808
EMC6,0.036146986,0.3098891,0.141312032,0.01332515,0.163532548
SERPINB2,0.323097898,2.19125165,1.303445515,0.10889933,1.182941454
DHX35,0.113981541,0.53202592,0.327714589,-0.08743354,-0.01546931
UPK1B,0.352485632,1.03103853,0.638165104,0.01940749,0.092863506
CPA3,0.711747306,2.13918946,0.892179703,0.00569482,0.013870786
POSTN,0.604121469,2.15019513,0.631260091,0.05136009,0.459794108
PSENEN,0.022904128,0.35001335,0.156939272,-0.05651792,0.082042798
GNPNAT1,0.01616949,0.46101672,0.168611612,-0.19991815,0.104524576
CHCHD5,0.030902815,0.44947555,0.115623979,0.01596527,0.073776825
ZNF781,-0.183502744,-0.25333968,-0.104411311,0.10280809,0.02305204
